iso_code,continent,location,date,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,new_tests,total_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,tests_per_case,positive_rate,tests_units,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index
IDN,Asia,Indonesia,01-01-20,0,0,,0,0,,0,0,,0,0,,,,,,,,,,,0,273523621,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.694
IDN,Asia,Indonesia,02-01-20,0,0,,0,0,,0,0,,0,0,,,,,,,,,,,0,273523621,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.694
IDN,Asia,Indonesia,03-01-20,0,0,,0,0,,0,0,,0,0,,,,,,,,,,,5.56,273523621,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.694
IDN,Asia,Indonesia,04-01-20,0,0,,0,0,,0,0,,0,0,,,,,,,,,,,5.56,273523621,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.694
IDN,Asia,Indonesia,05-01-20,0,0,,0,0,,0,0,,0,0,,,,,,,,,,,5.56,273523621,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.694
IDN,Asia,Indonesia,06-01-20,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,5.56,273523621,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.694
IDN,Asia,Indonesia,07-01-20,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,5.56,273523621,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.694
IDN,Asia,Indonesia,08-01-20,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,5.56,273523621,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.694
IDN,Asia,Indonesia,09-01-20,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,5.56,273523621,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.694
IDN,Asia,Indonesia,10-01-20,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,5.56,273523621,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.694
IDN,Asia,Indonesia,11-01-20,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,5.56,273523621,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.694
IDN,Asia,Indonesia,12-01-20,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,5.56,273523621,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.694
IDN,Asia,Indonesia,13-01-20,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,5.56,273523621,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.694
IDN,Asia,Indonesia,14-01-20,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,5.56,273523621,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.694
IDN,Asia,Indonesia,15-01-20,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,5.56,273523621,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.694
IDN,Asia,Indonesia,16-01-20,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,5.56,273523621,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.694
IDN,Asia,Indonesia,17-01-20,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,5.56,273523621,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.694
IDN,Asia,Indonesia,18-01-20,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,8.33,273523621,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.694
IDN,Asia,Indonesia,19-01-20,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,8.33,273523621,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.694
IDN,Asia,Indonesia,20-01-20,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,8.33,273523621,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.694
IDN,Asia,Indonesia,21-01-20,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,8.33,273523621,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.694
IDN,Asia,Indonesia,22-01-20,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,8.33,273523621,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.694
IDN,Asia,Indonesia,23-01-20,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,8.33,273523621,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.694
IDN,Asia,Indonesia,24-01-20,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,8.33,273523621,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.694
IDN,Asia,Indonesia,25-01-20,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,8.33,273523621,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.694
IDN,Asia,Indonesia,26-01-20,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,8.33,273523621,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.694
IDN,Asia,Indonesia,27-01-20,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,8.33,273523621,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.694
IDN,Asia,Indonesia,28-01-20,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,8.33,273523621,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.694
IDN,Asia,Indonesia,29-01-20,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,13.89,273523621,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.694
IDN,Asia,Indonesia,30-01-20,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,13.89,273523621,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.694
IDN,Asia,Indonesia,31-01-20,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,13.89,273523621,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.694
IDN,Asia,Indonesia,01-02-20,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,13.89,273523621,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.694
IDN,Asia,Indonesia,02-02-20,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,13.89,273523621,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.694
IDN,Asia,Indonesia,03-02-20,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,23.15,273523621,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.694
IDN,Asia,Indonesia,04-02-20,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,23.15,273523621,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.694
IDN,Asia,Indonesia,05-02-20,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,28.7,273523621,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.694
IDN,Asia,Indonesia,06-02-20,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,28.7,273523621,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.694
IDN,Asia,Indonesia,07-02-20,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,28.7,273523621,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.694
IDN,Asia,Indonesia,08-02-20,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,28.7,273523621,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.694
IDN,Asia,Indonesia,09-02-20,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,28.7,273523621,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.694
IDN,Asia,Indonesia,10-02-20,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,28.7,273523621,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.694
IDN,Asia,Indonesia,11-02-20,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,28.7,273523621,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.694
IDN,Asia,Indonesia,12-02-20,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,28.7,273523621,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.694
IDN,Asia,Indonesia,13-02-20,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,28.7,273523621,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.694
IDN,Asia,Indonesia,14-02-20,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,28.7,273523621,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.694
IDN,Asia,Indonesia,15-02-20,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,28.7,273523621,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.694
IDN,Asia,Indonesia,16-02-20,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,28.7,273523621,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.694
IDN,Asia,Indonesia,17-02-20,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,28.7,273523621,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.694
IDN,Asia,Indonesia,18-02-20,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,28.7,273523621,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.694
IDN,Asia,Indonesia,19-02-20,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,28.7,273523621,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.694
IDN,Asia,Indonesia,20-02-20,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,28.7,273523621,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.694
IDN,Asia,Indonesia,21-02-20,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,28.7,273523621,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.694
IDN,Asia,Indonesia,22-02-20,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,28.7,273523621,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.694
IDN,Asia,Indonesia,23-02-20,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,28.7,273523621,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.694
IDN,Asia,Indonesia,24-02-20,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,28.7,273523621,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.694
IDN,Asia,Indonesia,25-02-20,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,28.7,273523621,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.694
IDN,Asia,Indonesia,26-02-20,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,28.7,273523621,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.694
IDN,Asia,Indonesia,27-02-20,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,28.7,273523621,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.694
IDN,Asia,Indonesia,28-02-20,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,28.7,273523621,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.694
IDN,Asia,Indonesia,29-02-20,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,28.7,273523621,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.694
IDN,Asia,Indonesia,01-03-20,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,28.7,273523621,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.694
IDN,Asia,Indonesia,02-03-20,2,2,0.286,0,0,0,0.007,0.007,0.001,0,0,0,,,,,,,,,,28.7,273523621,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.694
IDN,Asia,Indonesia,03-03-20,,,0.286,,,0,,,0.001,,,0,,,,,,,,,,37.04,273523621,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.694
IDN,Asia,Indonesia,04-03-20,,,0.286,,,0,,,0.001,,,0,,,,,,,,,,37.04,273523621,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.694
IDN,Asia,Indonesia,05-03-20,,,0.286,,,0,,,0.001,,,0,,,,,,,,,,37.04,273523621,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.694
IDN,Asia,Indonesia,06-03-20,,,0.286,,,0,,,0.001,,,0,,,,,,,,,,37.04,273523621,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.694
IDN,Asia,Indonesia,07-03-20,4,2,0.571,0,0,0,0.015,0.007,0.002,0,0,0,,,,,,,,,,37.04,273523621,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.694
IDN,Asia,Indonesia,08-03-20,,,0.571,,,0,,,0.002,,,0,,,,,,,,,,37.04,273523621,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.694
IDN,Asia,Indonesia,09-03-20,6,2,0.571,0,0,0,0.022,0.007,0.002,0,0,0,,,,,,,,,,37.04,273523621,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.694
IDN,Asia,Indonesia,10-03-20,,,0.571,,,0,,,0.002,,,0,,,,,,,,,,37.04,273523621,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.694
IDN,Asia,Indonesia,11-03-20,19,13,2.429,0,0,0,0.069,0.048,0.009,0,0,0,,,,,,,,,,37.04,273523621,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.694
IDN,Asia,Indonesia,12-03-20,34,15,4.571,1,1,0.143,0.124,0.055,0.017,0.004,0.004,0.001,,,,,,,,,,37.04,273523621,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.694
IDN,Asia,Indonesia,13-03-20,,,4.571,,,0.143,,,0.017,,,0.001,,,,,,,,,,37.04,273523621,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.694
IDN,Asia,Indonesia,14-03-20,69,35,9.286,4,3,0.571,0.252,0.128,0.034,0.015,0.011,0.002,,,,,,,,,,37.04,273523621,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.694
IDN,Asia,Indonesia,15-03-20,96,27,13.143,4,0,0.571,0.351,0.099,0.048,0.015,0,0.002,,,,,,,,,,40.74,273523621,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.694
IDN,Asia,Indonesia,16-03-20,117,21,15.857,5,1,0.714,0.428,0.077,0.058,0.018,0.004,0.003,,1230,0.004,,,,,,people tested,43.52,273523621,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.694
IDN,Asia,Indonesia,17-03-20,134,17,18.286,5,0,0.714,0.49,0.062,0.067,0.018,0,0.003,25,1255,0.005,0,,,,,people tested,40.74,273523621,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.694
IDN,Asia,Indonesia,18-03-20,172,38,21.857,5,0,0.714,0.629,0.139,0.08,0.018,0,0.003,,,,,,,,,people tested,40.74,273523621,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.694
IDN,Asia,Indonesia,19-03-20,172,0,19.714,5,0,0.571,0.629,0,0.072,0.018,0,0.002,,1651,0.006,,,,,,people tested,43.52,273523621,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.694
IDN,Asia,Indonesia,20-03-20,227,55,27.571,19,14,2.571,0.83,0.201,0.101,0.069,0.051,0.009,247,1898,0.007,0.001,,,,,people tested,43.52,273523621,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.694
IDN,Asia,Indonesia,21-03-20,309,82,34.286,25,6,3,1.13,0.3,0.125,0.091,0.022,0.011,,,,,,,,,people tested,43.52,273523621,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.694
IDN,Asia,Indonesia,22-03-20,450,141,50.571,38,13,4.857,1.645,0.515,0.185,0.139,0.048,0.018,,2409,0.009,,,,,,people tested,43.52,273523621,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.694
IDN,Asia,Indonesia,23-03-20,514,64,56.714,48,10,6.143,1.879,0.234,0.207,0.175,0.037,0.022,74,2483,0.009,0,179,0.001,3.156,0.317,people tested,46.3,273523621,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.694
IDN,Asia,Indonesia,24-03-20,579,65,63.571,49,1,6.286,2.117,0.238,0.232,0.179,0.004,0.023,380,2863,0.01,0.001,230,0.001,3.618,0.276,people tested,46.3,273523621,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.694
IDN,Asia,Indonesia,25-03-20,686,107,73.429,55,6,7.143,2.508,0.391,0.268,0.201,0.022,0.026,,,,,279,0.001,3.8,0.263,people tested,46.3,273523621,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.694
IDN,Asia,Indonesia,26-03-20,790,104,88.286,58,3,7.571,2.888,0.38,0.323,0.212,0.011,0.028,,,,,328,0.001,3.715,0.269,people tested,48.15,273523621,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.694
IDN,Asia,Indonesia,27-03-20,893,103,95.143,78,20,8.429,3.265,0.377,0.348,0.285,0.073,0.031,,4489,0.016,,370,0.001,3.889,0.257,people tested,48.15,273523621,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.694
IDN,Asia,Indonesia,28-03-20,1046,153,105.286,87,9,8.857,3.824,0.559,0.385,0.318,0.033,0.032,1286,5775,0.021,0.005,517,0.002,4.91,0.204,people tested,48.15,273523621,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.694
IDN,Asia,Indonesia,29-03-20,1155,109,100.714,102,15,9.143,4.223,0.399,0.368,0.373,0.055,0.033,491,6266,0.023,0.002,551,0.002,5.471,0.183,people tested,50.93,273523621,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.694
IDN,Asia,Indonesia,30-03-20,1285,130,110.143,114,12,9.429,4.698,0.475,0.403,0.417,0.044,0.034,268,6534,0.024,0.001,579,0.002,5.257,0.19,people tested,50.93,273523621,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.694
IDN,Asia,Indonesia,31-03-20,1414,129,119.286,122,8,10.429,5.17,0.472,0.436,0.446,0.029,0.038,129,6663,0.024,0,543,0.002,4.552,0.22,people tested,50.93,273523621,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.694
IDN,Asia,Indonesia,01-04-20,1528,114,120.286,136,14,11.571,5.586,0.417,0.44,0.497,0.051,0.042,114,6777,0.025,0,482,0.002,4.007,0.25,people tested,50.93,273523621,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.694
IDN,Asia,Indonesia,02-04-20,1677,149,126.714,157,21,14.143,6.131,0.545,0.463,0.574,0.077,0.052,416,7193,0.026,0.002,464,0.002,3.662,0.273,people tested,50.93,273523621,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.694
IDN,Asia,Indonesia,03-04-20,1790,113,128.143,170,13,13.143,6.544,0.413,0.468,0.622,0.048,0.048,428,7621,0.028,0.002,447,0.002,3.488,0.287,people tested,50.93,273523621,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.694
IDN,Asia,Indonesia,04-04-20,1986,196,134.286,181,11,13.429,7.261,0.717,0.491,0.662,0.04,0.049,365,7986,0.029,0.001,316,0.001,2.353,0.425,people tested,50.93,273523621,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.694
IDN,Asia,Indonesia,05-04-20,2092,106,133.857,191,10,12.714,7.648,0.388,0.489,0.698,0.037,0.046,,,,,494,0.002,3.691,0.271,people tested,50.93,273523621,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.694
IDN,Asia,Indonesia,06-04-20,2273,181,141.143,198,7,12,8.31,0.662,0.516,0.724,0.026,0.044,,11460,0.042,,704,0.003,4.988,0.2,people tested,50.93,273523621,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.694
IDN,Asia,Indonesia,07-04-20,2491,218,153.857,209,11,12.429,9.107,0.797,0.563,0.764,0.04,0.045,1973,13433,0.049,0.007,967,0.004,6.285,0.159,people tested,60.65,273523621,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.694
IDN,Asia,Indonesia,08-04-20,2738,247,172.857,221,12,12.143,10.01,0.903,0.632,0.808,0.044,0.044,1138,14571,0.053,0.004,1113,0.004,6.439,0.155,people tested,60.65,273523621,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.694
IDN,Asia,Indonesia,09-04-20,2956,218,182.714,240,19,11.857,10.807,0.797,0.668,0.877,0.069,0.043,2277,16848,0.062,0.008,1379,0.005,7.547,0.132,people tested,60.65,273523621,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.694
IDN,Asia,Indonesia,10-04-20,3293,337,214.714,280,40,15.714,12.039,1.232,0.785,1.024,0.146,0.057,2604,19452,0.071,0.01,1690,0.006,7.871,0.127,people tested,71.76,273523621,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.694
IDN,Asia,Indonesia,11-04-20,3512,219,218,306,26,17.857,12.84,0.801,0.797,1.119,0.095,0.065,330,19782,0.072,0.001,1685,0.006,7.729,0.129,people tested,71.76,273523621,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.694
IDN,Asia,Indonesia,12-04-20,3842,330,250,327,21,19.429,14.046,1.206,0.914,1.196,0.077,0.071,7293,27075,0.099,0.027,2479,0.009,9.916,0.101,people tested,71.76,273523621,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.694
IDN,Asia,Indonesia,13-04-20,4241,399,281.143,373,46,25,15.505,1.459,1.028,1.364,0.168,0.091,316,27391,0.1,0.001,2276,0.008,8.096,0.124,people tested,71.76,273523621,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.694
IDN,Asia,Indonesia,14-04-20,4557,316,295.143,399,26,27.143,16.66,1.155,1.079,1.459,0.095,0.099,4237,31628,0.116,0.015,2599,0.01,8.806,0.114,people tested,71.76,273523621,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.694
IDN,Asia,Indonesia,15-04-20,4839,282,300.143,459,60,34,17.691,1.031,1.097,1.678,0.219,0.124,1373,33001,0.121,0.005,2633,0.01,8.772,0.114,people tested,71.76,273523621,145.725,29.3,5.319,3.053,11188.744,5.7,342.864,6.32,2.8,76.1,64.204,1.04,71.72,0.694
